code.google.com/p/go.net	hg	937a34c9de13c766c814510f76bca091dee06028	239
github.com/ajstarks/svgo	git	89e3ac64b5b3e403a5e7c35ea4f98d45db7b4518	
github.com/juju/blobstore	git	3aa294463f563d40f3722a00a4c2de72dbbe3f76	
github.com/juju/errors	git	036046bfdccf6f576e2e5dec7f7878597bcaebe7	
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	
github.com/juju/jujusvg	git	64d25ad9d7f1c57c61d5b5e8baf7035d4e398026	
github.com/juju/loggo	git	dc8e19f7c70a62a59c69c40f85b8df09ff20742c	
github.com/juju/names	git	ce4ecb2967822062fc606e733919c677c584ab7e	
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	
github.com/juju/testing	git	b93c38205ac2e3817b7b1d9d60e89e69c99a6362	
github.com/juju/txn	git	e02f26c56cfb81c7c1236df499deebb0369bd97c	
github.com/juju/utils	git	4a323da2a94607b1c4987d636cfe3139ef3a8262	
github.com/juju/xml	git	91535ba18a6afd756e38a40c91fea0ed8e5dbaa6	
golang.org/x/crypto	git	c57d4a71915a248dbad846d60825145062b4c18e	
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	
gopkg.in/juju/charm.v5-unstable	git	f995aeed973b4136137fb139d8aef61e10d00c63	
gopkg.in/macaroon-bakery.v0	git	03628d9b61db1eeef27468c926eefd15ad10be67	
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20140529072043-hzcrlnl3ygvg914q	18
