github.com/ajstarks/svgo	git	89e3ac64b5b3e403a5e7c35ea4f98d45db7b4518	2014-10-04T21:11:59Z
github.com/beorn7/perks	git	3a771d992973f24aa725d07868b467d1ddfceafb	2018-03-21T16:47:47Z
github.com/dgrijalva/jwt-go	git	01aeca54ebda6e0fbfafd0a524d234159c05ec20	2016-07-05T20:30:06Z
github.com/golang/protobuf	git	aa810b61a9c79d51363740d207bb46cf8e620ed5	2018-08-14T21:14:27Z
github.com/gorilla/handlers	git	13d73096a474cac93275c679c7b8a2dc17ddba82	2017-02-24T19:39:55Z
github.com/juju/clock	git	bab88fc672997ef02d03f85310182d97a93dee21	2018-08-08T02:13:10Z
github.com/juju/collections	git	90152009b5f349bb218a9bf4a6034dd8437c031b	2018-05-16T02:26:42Z
github.com/juju/errors	git	c7d06af17c68cd34c835053720b21f6549d9b0ee	2017-07-03T01:00:42Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	266fd1e9debf09c037a63f074d099a2da4559ece	2016-10-06T15:09:09Z
github.com/juju/idmclient	git	fb1dc7175251ac8e2dc460897313e05175cbbc0d	2016-11-07T14:02:50Z
github.com/juju/loggo	git	584905176618da46b895b176c721b02c476b6993	2018-05-24T02:20:52Z
github.com/juju/mempool	git	24974d6c264fe5a29716e7d56ea24c4bd904b7cc	2016-02-05T10:49:27Z
github.com/juju/mgomonitor	git	52206bb0cd318e6667fb0e651cca08437b70134b	2018-10-29T15:11:16Z
github.com/juju/retry	git	9058e192b216b21e4741c2eeb20ac798ba1ea80a	2018-08-21T22:57:55Z
github.com/juju/schema	git	e4f08199aa80d3194008c0bd2e14ef5edc0e6be6	2018-01-09T04:18:50Z
github.com/juju/testing	git	b0b89ba330f22548fba865dd0e1d85a44e9cd7dd	2018-08-20T04:02:00Z
github.com/juju/utils	git	d18e608d01400189bcda3e2669505cbd30e9dda9	2018-02-07T02:18:10Z
github.com/juju/version	git	b64dbd566305c836274f0268fa59183a52906b36	2018-01-08T02:23:36Z
github.com/juju/webbrowser	git	54b8c57083b4afb7dc75da7f13e2967b2606a507	2016-03-09T14:36:29Z
github.com/juju/xml	git	eb759a627588d35166bc505fceb51b88500e291e	2015-04-13T13:11:21Z
github.com/juju/zip	git	f6b1e93fa2e29a1d7d49b566b2b51efb060c982a	2016-02-05T10:52:21Z
github.com/julienschmidt/httprouter	git	77a895ad01ebc98a4dc95d8355bc825ce80a56f6	2015-10-13T22:55:20Z
github.com/kr/pretty	git	73f6ac0b30a98e433b289500d779f50c1a6f0712	2018-05-06T08:33:45Z
github.com/kr/text	git	e2ffdb16a802fe2bb95e2e35ff34f0e53aeef34f	2018-05-06T08:24:08Z
github.com/matttproud/golang_protobuf_extensions	git	c12348ce28de40eed0136aa2b644d0ee0650e56c	2016-04-24T11:30:07Z
github.com/prometheus/client_golang	git	575f371f7862609249a1be4c9145f429fe065e32	2016-11-24T15:57:32Z
github.com/prometheus/client_model	git	5c3871d89910bfb32f5fcab2aa4b9ec68e65a99f	2018-07-12T10:51:10Z
github.com/prometheus/common	git	7e9e6cabbd393fc208072eedef99188d0ce788b6	2018-10-20T17:39:14Z
github.com/prometheus/procfs	git	185b4288413d2a0dd0806f78c90dde719829e5ae	2018-10-05T14:02:18Z
github.com/rogpeppe/fastuuid	git	6724a57986aff9bff1a1770e9347036def7c89f6	2015-01-06T09:32:20Z
golang.org/x/crypto	git	159ae71589f303f9fbfd7528413e0fe944b9c1cb	2018-05-24T12:53:53Z
golang.org/x/net	git	c44066c5c816ec500d459a2a324a753f78531ae0	2018-10-29T04:48:18Z
gopkg.in/check.v1	git	788fd78401277ebd861206a03c884797c6ec5541	2018-06-28T17:31:08Z
gopkg.in/errgo.v1	git	b20caedf0710d0988e92b5f2d76843ad1f231f2d	2018-08-18T17:50:15Z
gopkg.in/goose.v2	git	c6b4881f832a0e573afec9b7b115d913954b3448	2018-08-14T19:10:12Z
gopkg.in/httprequest.v1	git	3531529dedf047a744dd77f5262515aefff8cd48	2018-03-19T12:54:57Z
gopkg.in/juju/charm.v6	git	abaa717bc6ed4f694281737cb01f32f7de7ea357	2018-08-03T03:00:15Z
gopkg.in/juju/charmrepo.v3	git	637712781b6d0705e719fce562a282d3a162f615	2018-09-05T14:52:33Z
gopkg.in/juju/jujusvg.v3	git	b69768dfdf884defd0eaf7b7f3c4e04372922d05	2018-06-28T07:42:25Z
gopkg.in/juju/names.v2	git	54f00845ae470a362430a966fe17f35f8784ac92	2017-11-13T11:20:47Z
gopkg.in/juju/worker.v1	git	6965b9d826717287bb002e02d1fd4d079978083e	2017-03-08T00:24:58Z
gopkg.in/macaroon-bakery.v2-unstable	git	5a131df02b2333d5d75c501743cbc2948ee9bbf0	2016-06-23T14:27:47Z
gopkg.in/macaroon.v2-unstable	git	66ab28d0d56f39a383f7cf5cf3ac9a4e9ab32865	2018-03-09T13:12:17Z
gopkg.in/mgo.v2	git	9856a29383ce1c59f308dd1cf0363a79b5bef6b5	2018-07-05T11:36:04Z
gopkg.in/natefinch/lumberjack.v2	git	df99d62fd42d8b3752c8a42c6723555372c02a03	2017-05-31T18:08:50Z
gopkg.in/retry.v1	git	2d7c7c65cc71d024968d9ff4385d5e7ad3a83fcc	2018-01-16T15:34:15Z
gopkg.in/tomb.v1	git	dd632973f1e7218eb1089048e0798ec9ae7dceb8	2014-10-24T13:56:13Z
gopkg.in/tomb.v2	git	d5d1b5820637886def9eef33e03a27a9f166942c	2016-12-08T15:16:19Z
gopkg.in/yaml.v2	git	5420a8b6744d3b0345ab293f6fcba19c978f1183	2018-03-28T19:50:20Z
